#t	Is	Tsa	Ta	T_paredext	Tparedint	Tparedint2	Tint	T_n	DeltaT_n
#[h]	[W/m2]	[oC]	[oC]	[oC]	[oC]	[oC]	[oC]	[oC]
0.00	0.00	20.15	20.15	20.36	20.40	20.40	20.40	25.22	1.25
0.17	0.00	19.95	19.95	19.99	20.40	20.40	20.40	25.22	1.25
0.33	0.00	19.75	19.75	19.79	20.39	20.40	20.40	25.22	1.25
0.50	0.00	19.55	19.55	19.60	20.38	20.39	20.39	25.22	1.25
0.67	0.00	19.36	19.36	19.41	20.36	20.37	20.37	25.22	1.25
0.83	0.00	19.17	19.17	19.23	20.33	20.34	20.34	25.22	1.25
1.00	0.00	18.98	18.98	19.04	20.29	20.31	20.31	25.22	1.25
1.17	0.00	18.79	18.79	18.86	20.24	20.26	20.26	25.22	1.25
1.33	0.00	18.61	18.61	18.68	20.19	20.21	20.21	25.22	1.25
1.50	0.00	18.43	18.43	18.50	20.13	20.15	20.15	25.22	1.25
1.67	0.00	18.25	18.25	18.33	20.06	20.09	20.09	25.22	1.25
1.83	0.00	18.08	18.08	18.16	19.98	20.02	20.02	25.22	1.25
2.00	0.00	17.91	17.91	17.99	19.90	19.94	19.94	25.22	1.25
2.17	0.00	17.75	17.75	17.83	19.82	19.86	19.86	25.22	1.25
2.33	0.00	17.59	17.59	17.67	19.73	19.77	19.77	25.22	1.25
2.50	0.00	17.43	17.43	17.52	19.64	19.68	19.68	25.22	1.25
2.67	0.00	17.29	17.29	17.37	19.54	19.58	19.58	25.22	1.25
2.83	0.00	17.14	17.14	17.23	19.44	19.48	19.49	25.22	1.25
3.00	0.00	17.00	17.00	17.09	19.34	19.38	19.38	25.22	1.25
3.17	0.00	16.87	16.87	16.95	19.23	19.28	19.28	25.22	1.25
3.33	0.00	16.74	16.74	16.83	19.13	19.17	19.17	25.22	1.25
3.50	0.00	16.62	16.62	16.70	19.02	19.06	19.06	25.22	1.25
3.67	0.00	16.50	16.50	16.59	18.91	18.95	18.95	25.22	1.25
3.83	0.00	16.39	16.39	16.47	18.80	18.84	18.84	25.22	1.25
4.00	0.00	16.28	16.28	16.37	18.68	18.73	18.73	25.22	1.25
4.17	0.00	16.18	16.18	16.27	18.57	18.62	18.62	25.22	1.25
4.33	0.00	16.09	16.09	16.17	18.46	18.51	18.51	25.22	1.25
4.50	0.00	16.01	16.01	16.09	18.35	18.39	18.40	25.22	1.25
4.67	0.00	15.93	15.93	16.01	18.24	18.28	18.28	25.22	1.25
4.83	0.00	15.85	15.85	15.93	18.13	18.17	18.17	25.22	1.25
5.00	0.00	15.79	15.79	15.86	18.02	18.06	18.06	25.22	1.25
5.17	0.00	15.73	15.73	15.80	17.91	17.95	17.96	25.22	1.25
5.33	0.00	15.68	15.68	15.74	17.80	17.85	17.85	25.22	1.25
5.50	0.00	15.63	15.63	15.70	17.70	17.74	17.75	25.22	1.25
5.67	0.00	15.59	15.59	15.65	17.60	17.64	17.64	25.22	1.25
5.83	0.00	15.56	15.56	15.62	17.50	17.54	17.54	25.22	1.25
6.00	0.00	15.53	15.53	15.59	17.40	17.44	17.44	25.22	1.25
6.17	0.00	15.51	15.51	15.57	17.31	17.35	17.35	25.22	1.25
6.33	0.00	15.50	15.50	15.56	17.22	17.26	17.26	25.22	1.25
6.50	0.00	15.50	15.50	15.55	17.13	17.17	17.17	25.22	1.25
6.67	448.87	25.87	15.51	25.25	17.06	17.09	17.09	25.22	1.25
6.83	451.23	25.96	15.54	25.53	17.12	17.08	17.08	25.22	1.25
7.00	452.65	26.05	15.60	25.70	17.34	17.25	17.24	25.22	1.25
7.17	453.13	26.14	15.68	25.83	17.66	17.53	17.52	25.22	1.25
7.33	452.68	26.23	15.79	25.96	18.02	17.87	17.86	25.22	1.25
7.50	451.28	26.33	15.91	26.07	18.40	18.24	18.24	25.22	1.25
7.67	448.93	26.42	16.06	26.18	18.78	18.62	18.62	25.22	1.25
7.83	445.64	26.51	16.23	26.28	19.16	19.00	18.99	25.22	1.25
8.00	441.41	26.61	16.42	26.38	19.52	19.37	19.36	25.22	1.25
8.17	436.25	26.70	16.63	26.48	19.87	19.73	19.72	25.22	1.25
8.33	430.17	26.79	16.86	26.58	20.22	20.07	20.07	25.22	1.25
8.50	423.17	26.87	17.11	26.68	20.55	20.41	20.40	25.22	1.25
8.67	415.27	26.96	17.37	26.77	20.87	20.73	20.73	25.22	1.25
8.83	406.49	27.04	17.65	26.85	21.17	21.04	21.04	25.22	1.25
9.00	396.84	27.11	17.95	26.93	21.47	21.34	21.34	25.22	1.25
9.17	386.34	27.18	18.26	27.01	21.75	21.63	21.63	25.22	1.25
9.33	375.00	27.24	18.59	27.08	22.02	21.91	21.91	25.22	1.25
9.50	362.86	27.30	18.92	27.14	22.29	22.18	22.17	25.22	1.25
9.67	349.94	27.35	19.27	27.20	22.54	22.43	22.43	25.22	1.25
9.83	336.27	27.39	19.63	27.25	22.78	22.68	22.68	25.22	1.25
10.00	321.86	27.42	19.99	27.29	23.02	22.92	22.92	25.22	1.25
10.17	306.76	27.44	20.36	27.31	23.24	23.15	23.14	25.22	1.25
10.33	291.00	27.45	20.74	27.33	23.46	23.37	23.36	25.22	1.25
10.50	274.60	27.45	21.12	27.34	23.66	23.57	23.57	25.22	1.25
10.67	257.60	27.44	21.50	27.34	23.86	23.77	23.77	25.22	1.25
10.83	240.04	27.42	21.88	27.32	24.04	23.96	23.96	25.22	1.25
11.00	221.95	27.38	22.26	27.30	24.22	24.14	24.14	25.22	1.25
11.17	203.37	27.33	22.64	27.25	24.38	24.31	24.31	25.22	1.25
11.33	184.35	27.27	23.02	27.20	24.54	24.48	24.47	25.22	1.25
11.50	164.92	27.19	23.39	27.13	24.69	24.63	24.62	25.22	1.25
11.67	145.12	27.10	23.75	27.05	24.83	24.77	24.77	25.22	1.25
11.83	125.00	26.99	24.11	26.95	24.95	24.90	24.90	25.22	1.25
12.00	104.60	26.87	24.46	26.83	25.07	25.02	25.02	25.22	1.25
12.17	104.48	27.20	24.79	27.12	25.17	25.13	25.13	25.22	1.25
12.33	104.12	27.52	25.12	27.42	25.27	25.23	25.23	25.22	1.25
12.50	103.53	27.82	25.43	27.71	25.37	25.33	25.32	25.22	1.25
12.67	102.70	28.10	25.73	27.99	25.47	25.43	25.42	25.22	1.25
12.83	101.64	28.36	26.01	28.24	25.58	25.53	25.53	25.22	1.25
13.00	100.34	28.59	26.28	28.48	25.69	25.64	25.64	25.22	1.25
13.17	98.82	28.81	26.53	28.69	25.82	25.76	25.76	25.22	1.25
13.33	97.08	29.00	26.76	28.88	25.95	25.89	25.89	25.22	1.25
13.50	95.11	29.16	26.97	29.05	26.08	26.02	26.02	25.22	1.25
13.67	92.93	29.31	27.16	29.19	26.22	26.16	26.16	25.22	1.25
13.83	90.54	29.42	27.33	29.31	26.36	26.30	26.30	25.22	1.25
14.00	87.94	29.51	27.48	29.41	26.50	26.44	26.44	25.22	1.25
14.17	85.14	29.57	27.61	29.48	26.65	26.59	26.58	25.22	1.25
14.33	82.15	29.61	27.71	29.52	26.79	26.73	26.73	25.22	1.25
14.50	78.97	29.62	27.79	29.53	26.93	26.87	26.87	25.22	1.25
14.67	75.61	29.60	27.85	29.52	27.06	27.00	27.00	25.22	1.25
14.83	72.08	29.55	27.89	29.49	27.19	27.14	27.13	25.22	1.25
15.00	68.38	29.48	27.90	29.42	27.31	27.26	27.26	25.22	1.25
15.17	64.53	29.39	27.90	29.34	27.43	27.38	27.38	25.22	1.25
15.33	60.54	29.28	27.89	29.24	27.54	27.49	27.49	25.22	1.25
15.50	56.40	29.17	27.87	29.14	27.64	27.60	27.60	25.22	1.25
15.67	52.14	29.05	27.84	29.02	27.73	27.69	27.69	25.22	1.25
15.83	47.76	28.91	27.81	28.90	27.81	27.78	27.77	25.22	1.25
16.00	43.27	28.77	27.77	28.76	27.88	27.85	27.85	25.22	1.25
16.17	38.68	28.62	27.73	28.62	27.94	27.92	27.91	25.22	1.25
16.33	34.01	28.46	27.68	28.47	27.99	27.97	27.97	25.22	1.25
16.50	29.25	28.29	27.62	28.31	28.03	28.01	28.01	25.22	1.25
16.67	24.43	28.11	27.55	28.14	28.06	28.05	28.05	25.22	1.25
16.83	19.56	27.93	27.48	27.96	28.08	28.07	28.07	25.22	1.25
17.00	14.64	27.74	27.40	27.77	28.09	28.09	28.09	25.22	1.25
17.17	9.69	27.54	27.31	27.58	28.10	28.10	28.10	25.22	1.25
17.33	4.71	27.33	27.22	27.38	28.09	28.09	28.09	25.22	1.25
17.50	0.00	27.12	27.12	27.17	28.07	28.08	28.08	25.22	1.25
17.67	0.00	27.02	27.02	27.07	28.04	28.06	28.06	25.22	1.25
17.83	0.00	26.91	26.91	26.96	28.01	28.02	28.02	25.22	1.25
18.00	0.00	26.79	26.79	26.84	27.97	27.98	27.98	25.22	1.25
18.17	0.00	26.67	26.67	26.72	27.92	27.94	27.94	25.22	1.25
18.33	0.00	26.54	26.54	26.60	27.87	27.89	27.89	25.22	1.25
18.50	0.00	26.41	26.41	26.46	27.81	27.84	27.84	25.22	1.25
18.67	0.00	26.27	26.27	26.33	27.75	27.78	27.78	25.22	1.25
18.83	0.00	26.12	26.12	26.19	27.69	27.72	27.72	25.22	1.25
19.00	0.00	25.97	25.97	26.04	27.63	27.65	27.65	25.22	1.25
19.17	0.00	25.82	25.82	25.89	27.56	27.59	27.59	25.22	1.25
19.33	0.00	25.66	25.66	25.73	27.48	27.51	27.51	25.22	1.25
19.50	0.00	25.50	25.50	25.57	27.40	27.44	27.44	25.22	1.25
19.67	0.00	25.33	25.33	25.41	27.32	27.36	27.36	25.22	1.25
19.83	0.00	25.16	25.16	25.24	27.24	27.27	27.27	25.22	1.25
20.00	0.00	24.98	24.98	25.07	27.15	27.19	27.19	25.22	1.25
20.17	0.00	24.80	24.80	24.89	27.05	27.09	27.09	25.22	1.25
20.33	0.00	24.62	24.62	24.71	26.96	27.00	27.00	25.22	1.25
20.50	0.00	24.43	24.43	24.53	26.85	26.90	26.90	25.22	1.25
20.67	0.00	24.24	24.24	24.34	26.75	26.79	26.79	25.22	1.25
20.83	0.00	24.05	24.05	24.15	26.64	26.69	26.69	25.22	1.25
21.00	0.00	23.86	23.86	23.96	26.53	26.57	26.58	25.22	1.25
21.17	0.00	23.66	23.66	23.77	26.41	26.46	26.46	25.22	1.25
21.33	0.00	23.46	23.46	23.57	26.29	26.34	26.34	25.22	1.25
21.50	0.00	23.26	23.26	23.37	26.16	26.21	26.22	25.22	1.25
21.67	0.00	23.06	23.06	23.17	26.03	26.09	26.09	25.22	1.25
21.83	0.00	22.85	22.85	22.97	25.90	25.96	25.96	25.22	1.25
22.00	0.00	22.64	22.64	22.76	25.76	25.82	25.82	25.22	1.25
22.17	0.00	22.44	22.44	22.56	25.63	25.68	25.69	25.22	1.25
22.33	0.00	22.23	22.23	22.35	25.48	25.54	25.54	25.22	1.25
22.50	0.00	22.02	22.02	22.14	25.34	25.40	25.40	25.22	1.25
22.67	0.00	21.81	21.81	21.94	25.19	25.25	25.25	25.22	1.25
22.83	0.00	21.60	21.60	21.73	25.03	25.10	25.10	25.22	1.25
23.00	0.00	21.39	21.39	21.52	24.88	24.94	24.95	25.22	1.25
23.17	0.00	21.18	21.18	21.31	24.72	24.79	24.79	25.22	1.25
23.33	0.00	20.97	20.97	21.11	24.56	24.63	24.63	25.22	1.25
23.50	0.00	20.77	20.77	20.90	24.40	24.47	24.47	25.22	1.25
23.67	0.00	20.56	20.56	20.70	24.23	24.30	24.30	25.22	1.25
23.83	0.00	20.36	20.36	20.49	24.06	24.13	24.14	25.22	1.25
24.00	0.00	20.15	20.15	20.29	23.89	23.97	23.97	25.22	1.25
